x_min,x_max,y_min,y_max,ID
372,394,384,406,1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872_158_1031
166,188,391,413,1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872_158_1032
265,283,283,301,1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872_160_1048
80,134,305,359,1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872_162_1055
150,170,317,337,1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872_164_1057
137,155,289,307,1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872_164_1058
188,254,256,322,1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872_166_1060
87,111,303,327,1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872_168_1077
320,340,357,377,1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872_170_1104
143,161,121,139,1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872_170_1105
152,188,269,305,1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872_172_1126
130,176,257,303,1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872_174_1163
176,224,190,238,1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872_174_1164
78,96,268,286,1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872_176_1166
190,210,387,407,1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872_176_1167
379,419,352,392,1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872_176_1168
340,362,406,428,1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872_176_1169
425,443,324,342,1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872_176_1170
