ID,ROI
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_124_939,"[np.int64(82), np.int64(110), np.int64(223), np.int64(251)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_126_966,"[np.int64(200), np.int64(216), np.int64(241), np.int64(257)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_130_970,"[np.int64(426), np.int64(446), np.int64(336), np.int64(356)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_132_976,"[np.int64(106), np.int64(122), np.int64(323), np.int64(339)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_134_980,"[np.int64(308), np.int64(326), np.int64(322), np.int64(340)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_136_988,"[np.int64(397), np.int64(415), np.int64(194), np.int64(212)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_138_1013,"[np.int64(87), np.int64(121), np.int64(205), np.int64(239)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_140_1016,"[np.int64(396), np.int64(428), np.int64(322), np.int64(354)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_142_1019,"[np.int64(442), np.int64(466), np.int64(251), np.int64(275)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_144_1022,"[np.int64(172), np.int64(190), np.int64(241), np.int64(259)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_148_1030,"[np.int64(100), np.int64(122), np.int64(273), np.int64(295)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_150_1049,"[np.int64(132), np.int64(162), np.int64(292), np.int64(322)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_152_1054,"[np.int64(71), np.int64(93), np.int64(162), np.int64(184)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_156_1072,"[np.int64(114), np.int64(148), np.int64(270), np.int64(304)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_158_1074,"[np.int64(145), np.int64(171), np.int64(270), np.int64(296)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_160_1084,"[np.int64(312), np.int64(370), np.int64(298), np.int64(356)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_162_1106,"[np.int64(155), np.int64(201), np.int64(351), np.int64(397)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_164_1109,"[np.int64(147), np.int64(165), np.int64(174), np.int64(192)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_166_1117,"[np.int64(280), np.int64(298), np.int64(274), np.int64(292)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_168_1125,"[np.int64(205), np.int64(223), np.int64(338), np.int64(356)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_170_1138,"[np.int64(390), np.int64(410), np.int64(158), np.int64(178)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_172_1141,"[np.int64(360), np.int64(418), np.int64(291), np.int64(349)]"
roi_1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260_176_1180,"[np.int64(87), np.int64(113), np.int64(290), np.int64(316)]"
